"","X.Intercept.","date_2","sub_model","lockdown_level","se"
"0",0.543427345415607,2020-03-05,"model_3","0",0.036764616910652
"3",0.38049080178754,2020-03-05,"model_3","3",0.036764616910652
"4",0.16783689992989,2020-03-05,"model_3","4",0.036764616910652
"5",-1.09175504713303,2020-03-05,"model_3","5",0.036764616910652
"01",0.546344708637999,2020-03-06,"model_3","0",0.0367867449019752
"31",0.380943479946044,2020-03-06,"model_3","3",0.0367867449019752
"41",0.166777673647103,2020-03-06,"model_3","4",0.0367867449019752
"51",-1.09406586223116,2020-03-06,"model_3","5",0.0367867449019752
"02",0.546472572274076,2020-03-07,"model_3","0",0.0367738186496181
"32",0.380434245268504,2020-03-07,"model_3","3",0.0367738186496181
"42",0.166844595262081,2020-03-07,"model_3","4",0.0367738186496181
"52",-1.09375141280469,2020-03-07,"model_3","5",0.0367738186496181
"03",0.55120292541606,2020-03-08,"model_3","0",0.0365438482051403
"33",0.375395964037234,2020-03-08,"model_3","3",0.0365438482051403
"43",0.16281936736148,2020-03-08,"model_3","4",0.0365438482051403
"53",-1.08941825681477,2020-03-08,"model_3","5",0.0365438482051403
"04",0.556474074373392,2020-03-09,"model_3","0",0.0364051831109985
"34",0.366160578987751,2020-03-09,"model_3","3",0.0364051831109985
"44",0.158501716972504,2020-03-09,"model_3","4",0.0364051831109985
"54",-1.08113637033363,2020-03-09,"model_3","5",0.0364051831109985
"05",0.567157113800048,2020-03-10,"model_3","0",0.0364290455570872
"35",0.356990281755705,2020-03-10,"model_3","3",0.0364290455570872
"45",0.154971685913025,2020-03-10,"model_3","4",0.0364290455570872
"55",-1.0791190814688,2020-03-10,"model_3","5",0.0364290455570872
"06",0.58030684857111,2020-03-11,"model_3","0",0.0367340174771061
"36",0.373665506377727,2020-03-11,"model_3","3",0.0367340174771061
"46",0.147808630752446,2020-03-11,"model_3","4",0.0367340174771061
"56",-1.10178098570128,2020-03-11,"model_3","5",0.0367340174771061
"07",0.488559665615469,2020-03-12,"model_3","0",0.0315238249062567
"37",0.326445211662897,2020-03-12,"model_3","3",0.0315238249062567
"47",0.139229204141054,2020-03-12,"model_3","4",0.0315238249062567
"57",-0.954234081419411,2020-03-12,"model_3","5",0.0315238249062567
"08",0.48781027388069,2020-03-13,"model_3","0",0.0315030662213273
"38",0.32650961463194,2020-03-13,"model_3","3",0.0315030662213273
"48",0.139602616762588,2020-03-13,"model_3","4",0.0315030662213273
"58",-0.953922505275215,2020-03-13,"model_3","5",0.0315030662213273
"09",0.492689239266586,2020-03-14,"model_3","0",0.0312985648757735
"39",0.319141901903232,2020-03-14,"model_3","3",0.0312985648757735
"49",0.137826430749068,2020-03-14,"model_3","4",0.0312985648757735
"59",-0.949657571918901,2020-03-14,"model_3","5",0.0312985648757735
"010",0.487245687205259,2020-03-15,"model_3","0",0.0314681397795771
"310",0.327512720488459,2020-03-15,"model_3","3",0.0314681397795771
